local Player = _G.hockey

local Remote = game.ReplicatedStorage.PlaceStructure.ClientPlacedStructureFix
local Plr = game:GetService("Players").LocalPlayer
local Check = true

local BpRecive = { [1] = "Wall2Tall", [2] = "Door1", [3] = "Floor2", [4] = "Floor1Small", [5] = "Post", [6] = "Wedge10", [7] = "Wall3Tall", [8] = "Wall1Tall", [9] = "Wall1", [10] = "Wall1Short", [11] = "Wall2", [12] = "Wall2Short", [13] = "Wall1TallCorner", [14] = "Wall1Corner", [15] = "Wall1ShortCorner", [16] = "Wall1Thin", [17] = "Wall1TallThin", [18] = "Wall1ShortThin", [19] = "Wall2TallThin", [20] = "Wall2Thin", [21] = "Wall2ShortThin", [22] = "Wall2TallCorner", [23] = "Wall2Corner", [24] = "Wall2ShortCorner", [25] = "Wall3Thin", [26] = "Wall3TallThin", [27] = "Wall3Corner", [28] = "Wall3TallCorner", [29] = "Floor1Large", [30] = "Floor1", [31] = "Floor2Large", [32] = "Floor2Small", [33] = "Stair1", [34] = "Stair2", [35] = "Wedge1_Thin", [36] = "Wedge9_Thin", [37] = "Wedge4_Thin", [38] = "Wedge7_Thin", [39] = "Chair1", [40] = "Table1", [41] = "Table2", [42] = "Ladder1", [43] = "Cabinet1Thin", [44] = "Cabinet1", [45] = "Cabinet1CornerTight", [46] = "Cabinet1CornerWide", [47] = "CounterTop1Thin", [48] = "CounterTop1", [49] = "CounterTop1Sink", [50] = "Floor2Tiny", [51] = "Floor1Tiny", [52] = "Wedge1", [53] = "Wedge2", [54] = "Wedge3", [55] = "Wedge4", [56] = "Wedge8", [57] = "Wedge7", [58] = "Wedge6", [59] = "Wedge2_Thin", [60] = "Wedge3_Thin", [61] = "Wedge10_Thin", [62] = "Wedge9", [63] = "Wedge6_Thin", [64] = "Wedge8_Thin", [65] = "Wedge5", [66] = "Wedge5_Thin", [67] = "Wall3", [68] = "Door2", [69] = "Door3" }

local LagVerify = false
local LagCheck = 1

spawn(function()
    while wait() do
        if LagCheck > 0 then LagCheck = LagCheck - 0.1 else LagVerify = true wait(1.6) end
    end
end)

game.Workspace.PlayerModels.ChildAdded:connect(function(v)
    LagCheck = 0.7
    for i = 1, 7 do wait(0.1)
        pcall(function()
            if v:WaitForChild("Owner", 5) and v:WaitForChild("ItemName", 5) and Check then
                Remote:FireServer(v.ItemName.Value, v.PrimaryPart.CFrame, game.Players.LocalPlayer, nil, v, true)
            end
        end)
    end
end)

local Base
for i, v in pairs(game.Workspace.Properties:GetChildren()) do
    if v.Owner.Value == game.Players[Player] then
        Base = v.OriginSquare.CFrame
    end
end

local Count = 0
local Gr = 0
function Sbp(A_1, A_2, A_3, A_4, A_5, A_6, A_7)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, -60.0516357421875, 247.8202667236328, 57.84979248046875)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, 59.974853515625, 258.61846923828125, -62.2137451171875)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, -2.07177734375, 253.06163024902344, -0.68646240234375)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, -0.03839111328125, 253.21937561035156, -2.18194580078125)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, 72.05987548828125, 259.7425537109375, -74.8653564453125)
Sbp(51, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, 8.7803955078125, 254.14149475097656, -12.049591064453125)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, 77.36517333984375, 260.21490478515625, -80.1456298828125)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, 31.72833251953125, 256.07635498046875, -33.966278076171875)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, 87.760498046875, 261.13720703125, -90.47540283203125)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, 33.4884033203125, 256.23382568359375, -35.734710693359375)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, 40.61395263671875, 256.88623046875, -42.761138916015625)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, 42.3740234375, 257.043701171875, -44.529571533203125)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, 3.4818115234375, 253.53431701660156, -5.71881103515625)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, 49.1177978515625, 257.67303466796875, -51.899169921875)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, 33.249267578125, 256.23333740234375, -35.973236083984375)
Sbp(5, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, -62.26220703125, 247.97779846191406, 57.83294677734375)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, -58.5665283203125, 247.9778289794922, 55.806488037109375)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, 65.34027099609375, 259.1134033203125, -67.47171020507812)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, 77.660888671875, 260.2156982421875, -79.8507080078125)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, 54.4229736328125, 258.1453857421875, -57.17938232421875)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, -26.610107421875, 250.8123016357422, 24.24981689453125)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, -24.8499755859375, 250.96974182128906, 22.48138427734375)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, 28.1190185546875, 255.76100158691406, -30.78997802734375)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, 63.26513671875, 258.9327392578125, -65.97979736328125)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, 68.8604736328125, 259.4283447265625, -71.00860595703125)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, 59.728271484375, 258.6177978515625, -62.4595947265625)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, 5.001953125, 253.6914825439453, -7.726776123046875)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, 45.8941650390625, 257.358642578125, -48.066375732421875)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, 43.8125, 257.20062255859375, -46.618865966796875)
Sbp(20, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 24.4893798828125, 257.3133544921875, -9.852447509765625)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, 14.12744140625, 254.5016632080078, -16.282073974609375)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, 38.50726318359375, 256.72821044921875, -41.338653564453125)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, 47.349365234375, 257.51556396484375, -50.13909912109375)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, 29.96820068359375, 255.91893005371094, -32.197845458984375)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, 42.04412841796875, 257.04315185546875, -44.85888671875)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, 36.78607177734375, 256.54827880859375, -39.49334716796875)
Sbp(19, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, -4.4246826171875, 253.26429748535156, 6.13397216796875)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, 80.9019775390625, 260.52984619140625, -83.665771484375)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, 64.9862060546875, 259.1126708984375, -67.82504272460938)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, 73.82830810546875, 259.89996337890625, -76.62542724609375)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, 84.4388427734375, 260.84478759765625, -87.18597412109375)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, 12.0283203125, 254.3438262939453, -14.852294921875)
Sbp(11, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 52.0213623046875, 258.43817138671875, -49.47222900390625)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, 6.72314453125, 253.87144470214844, -9.57208251953125)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, 29.71240234375, 255.91844177246094, -32.453033447265625)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, -26.735107421875, 250.8121795654297, 24.125152587890625)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, 1.465087890625, 253.37657165527344, -4.206573486328125)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, 3.2335205078125, 253.5340118408203, -5.9666748046875)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, -0.3033447265625, 253.21910095214844, -2.446563720703125)
Sbp(19, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, 81.5902099609375, 261.3626708984375, -88.19158935546875)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, 72.38055419921875, 259.7432861328125, -74.54541015625)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, -5.5614013671875, 252.72422790527344, 2.91900634765625)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, 35.24847412109375, 256.39129638671875, -37.503143310546875)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, 70.29150390625, 259.5850830078125, -73.1053466796875)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, 86.20721435546875, 261.00225830078125, -88.94598388671875)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, 75.59674072265625, 260.05743408203125, -78.38555908203125)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, 61.4967041015625, 258.7752685546875, -64.21969604492188)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, 13.7967529296875, 254.5012969970703, -16.612396240234375)
Sbp(19, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 34.39837646484375, 256.86334228515625, -31.79730224609375)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, 10.2598876953125, 254.1863555908203, -13.092193603515625)
Sbp(11, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 63.1649169921875, 259.337890625, -61.58575439453125)
Sbp(5, -1.6822818517684937, -0.1980811506509781, 1.0535575151443481, 32.0830078125, 256.8408203125, -27.82122802734375)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, 40.27569580078125, 256.88568115234375, -43.0987548828125)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, 8.5386962890625, 254.0064239501953, -11.24688720703125)
Sbp(21, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, 71.30523681640625, 260.01318359375, -75.8062744140625)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, 52.654541015625, 257.9879150390625, -55.4193115234375)
Sbp(19, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, -58.667724609375, 248.76502990722656, 51.94145202636719)
Sbp(11, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, 59.069091796875, 259.33782958984375, -65.6815185546875)
Sbp(5, -1.3715896606445312, 0.10928308963775635, 0.49519917368888855, 27.099365234375, 255.9860076904297, -31.36126708984375)
Sbp(21, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, -28.45404052734375, 251.0371856689453, 23.941818237304688)
Sbp(51, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 28.8170166015625, 255.89625549316406, -30.32086181640625)
Sbp(19, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 4.779541015625, 254.1640167236328, -2.4810791015625)
Sbp(11, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, 46.9647216796875, 258.43804931640625, -54.5157470703125)
Sbp(5, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 6.19775390625, 254.00636291503906, -6.39764404296875)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, -21.4298095703125, 251.28456115722656, 18.844818115234375)
Sbp(5, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, -57.5548095703125, 248.2476043701172, 57.163665771484375)
Sbp(19, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, 9.8988037109375, 257.76318359375, -30.62750244140625)
Sbp(19, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 74.994140625, 260.462890625, -72.87704467773438)
Sbp(5, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, 56.98101806640625, 258.7081298828125, -61.40478515625)
Sbp(19, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, -24.81695556640625, 251.4647674560547, 26.844146728515625)
Sbp(51, -1.6822429895401, -0.19803890585899353, 2.624377965927124, -60.8892822265625, 247.7529754638672, 58.7578125)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, 66.754638671875, 259.2701416015625, -69.58514404296875)
Sbp(19, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, -0.0355224609375, 254.1639862060547, -7.29608154296875)
Sbp(19, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, -29.3515625, 251.46449279785156, 22.322677612304688)
Sbp(19, 3.141561985015869, 0.5061342120170593, -1.797646403312683, -57.500244140625, 249.4744415283203, 63.154296875)
Sbp(5, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, -22.26776123046875, 251.41941833496094, 21.8426513671875)
Sbp(5, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, 67.10662841796875, 259.67547607421875, -71.8079833984375)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, 79.133544921875, 260.37237548828125, -81.9056396484375)
Sbp(5, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 69.291259765625, 259.67523193359375, -69.62332153320312)
Sbp(19, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 26.19390869140625, 257.7633056640625, -8.90765380859375)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, -24.9666748046875, 250.96961975097656, 22.36505126953125)
Sbp(19, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 54.7906494140625, 258.66302490234375, -52.50750732421875)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, -3.79296875, 252.8816680908203, 1.15887451171875)
Sbp(5, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, 81.61895751953125, 260.98004150390625, -86.2916259765625)
Sbp(19, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, 41.38507080078125, 257.763427734375, -48.08056640625)
Sbp(19, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, 49.99090576171875, 258.6632080078125, -57.30718994140625)
Sbp(5, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 58.99542236328125, 258.73089599609375, -59.44097900390625)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, 50.8861083984375, 257.83050537109375, -53.6591796875)
Sbp(19, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, -8.64141845703125, 253.26417541503906, 1.9304656982421875)
Sbp(5, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, 7.48681640625, 254.29893493652344, -12.11248779296875)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, 31.4808349609375, 256.07586669921875, -34.213134765625)
Sbp(51, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, 27.8359375, 255.89613342285156, -31.301727294921875)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, 35.01776123046875, 256.39080810546875, -37.73333740234375)
Sbp(5, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 13.3350830078125, 254.63624572753906, -13.646209716796875)
Sbp(51, -1.3715190887451172, 0.10932900756597519, 2.066005229949951, -61.33758544921875, 247.7980194091797, 58.23345947265625)
Sbp(21, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 3.9547119140625, 253.93907165527344, -2.9534912109375)
Sbp(21, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 32.80657958984375, 256.43621826171875, -32.69476318359375)
Sbp(21, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 9.0263671875, 254.2539825439453, -9.289093017578125)
Sbp(19, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, 70.36041259765625, 260.463134765625, -77.5106201171875)
Sbp(5, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 55.5655517578125, 258.43792724609375, -55.865997314453125)
Sbp(5, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 48.354736328125, 257.7630615234375, -48.886810302734375)
Sbp(5, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, 16.659423828125, 257.87567138671875, -34.932281494140625)
Sbp(5, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 41.35107421875, 257.15570068359375, -41.678466796875)
Sbp(5, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, 71.03387451171875, 260.01287841796875, -75.65591430664062)
Sbp(5, -1.3715896606445312, 0.10928308963775635, 0.49519917368888855, 22.98828125, 257.11077880859375, -34.652679443359375)
Sbp(5, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, -26.87164306640625, 251.1272430419922, 22.640716552734375)
Sbp(5, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, 62.826171875, 259.22552490234375, -67.18536376953125)
Sbp(21, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 73.993896484375, 260.192626953125, -73.43475341796875)
Sbp(5, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 32.5506591796875, 256.36834716796875, -32.836395263671875)
Sbp(21, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 58.8670654296875, 258.70794677734375, -59.409942626953125)
Sbp(5, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, 78.282470703125, 260.64251708984375, -82.793212890625)
Sbp(5, -1.6822818517684937, -0.1980811506509781, 1.0535575151443481, 35.37432861328125, 257.9658203125, -23.710052490234375)
Sbp(5, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 53.7637939453125, 258.2581787109375, -54.22344970703125)
Sbp(20, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 65.95635986328125, 259.5631103515625, -64.61184692382812)
Sbp(5, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, 27.43536376953125, 256.0760498046875, -31.99310302734375)
Sbp(5, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, -24.3592529296875, 251.4195098876953, 19.778076171875)
Sbp(21, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, 65.59381103515625, 259.56304931640625, -70.412109375)
Sbp(5, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, 42.093505859375, 257.42578125, -46.80242919921875)
Sbp(5, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, 37.79052734375, 256.97576904296875, -42.189178466796875)
Sbp(5, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, 46.41070556640625, 257.78582763671875, -50.977935791015625)
Sbp(5, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 28.9888916015625, 256.03118896484375, -29.42535400390625)
Sbp(5, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, 52.47100830078125, 258.325927734375, -56.98919677734375)
Sbp(5, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, 2.444580078125, 253.82667541503906, -6.978179931640625)
Sbp(5, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, 72.81805419921875, 260.12567138671875, -77.20205688476562)
Sbp(19, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, -54.4578857421875, 248.7650604248047, 56.15106201171875)
Sbp(5, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 30.7855224609375, 256.21124267578125, -31.058868408203125)
Sbp(5, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 84.4189453125, 261.02484130859375, -84.80606079101562)
Sbp(5, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, 82.32098388671875, 261.02508544921875, -86.90402221679688)
Sbp(19, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 45.5863037109375, 257.7633056640625, -43.8924560546875)
Sbp(5, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 60.476318359375, 258.86553955078125, -60.906707763671875)
Sbp(5, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, 31.73834228515625, 256.52593994140625, -36.60638427734375)
Sbp(19, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 85.67523193359375, 261.36297607421875, -84.10662841796875)
Sbp(5, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 39.69464111328125, 256.976318359375, -40.298004150390625)
Sbp(5, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 54.50396728515625, 258.325927734375, -54.95611572265625)
Sbp(19, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, 29.28070068359375, 256.86334228515625, -36.9149169921875)
Sbp(5, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, -27.741943359375, 250.94703674316406, 27.49774169921875)
Sbp(5, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, -8.4434814453125, 252.83668518066406, 3.93731689453125)
Sbp(5, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 50.06103515625, 257.9207763671875, -50.55865478515625)
Sbp(5, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 74.7073974609375, 260.1251220703125, -75.3255615234375)
Sbp(1, -2.181155204772949, 0.5720648169517517, 0.596561074256897, -63.66162109375, 264.202392578125, 38.136505126953125)
Sbp(5, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 60.22222900390625, 258.88836669921875, -60.247314453125)
Sbp(21, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 67.92315673828125, 259.56298828125, -68.11032104492188)
Sbp(5, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 37.9161376953125, 256.86322021484375, -38.094390869140625)
Sbp(5, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 4.492919921875, 253.82664489746094, -4.9296875)
Sbp(21, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 39.24169921875, 257.11077880859375, -38.274566650390625)
Sbp(5, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, 3.9354248046875, 253.93894958496094, -8.38323974609375)
Sbp(5, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 44.3077392578125, 257.42584228515625, -44.60101318359375)
Sbp(5, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, 11.0965576171875, 254.56883239746094, -15.472076416015625)
